Date,TassoOccM,TassoOccF,TassoDisM,TassoDisF,TassoInM,TassoInF,TassoOccMF,TassoDisMF,TassoInMF,TassoOcc15_24,TassoDis15_24,TassoIn15_24,TassoOcc25_34,TassoDis25_34,TassoIn25_34,TassoOcc35_49,TassoDis35_49,TassoIn35_49,TassoOcc50_64,TassoDis50_64,TassoIn50_64
01/06/2010,67.4,46.1,7.6,9.4,27.0,49.0,56.7,8.3,38.1,19.9,27.9,72.4,65.4,11.9,25.7,74.4,6.2,20.6,48.1,3.7,50.1
01/07/2010,67.3,46.0,7.4,9.5,27.3,49.1,56.6,8.2,38.3,19.9,27.2,72.6,65.5,11.7,25.8,74.1,6.1,21.1,48.2,4.0,49.8
01/08/2010,67.0,46.2,7.5,9.0,27.5,49.2,56.5,8.1,38.4,19.6,26.7,73.2,64.6,11.4,27.0,74.3,6.1,20.9,48.5,4.1,49.4
01/09/2010,67.7,46.2,7.2,9.5,27.0,48.9,56.9,8.1,38.0,19.7,27.7,72.7,65.7,11.8,25.6,74.6,5.9,20.7,48.6,3.8,49.5
01/10/2010,67.6,46.0,7.5,9.9,26.9,48.9,56.7,8.5,38.0,20.3,28.0,71.8,65.3,11.9,25.9,74.4,6.3,20.6,48.3,4.1,49.6
01/11/2010,67.4,46.6,7.4,9.4,27.1,48.6,56.9,8.3,37.9,20.0,28.0,72.2,65.7,11.5,25.8,74.5,6.0,20.8,48.7,4.4,49.1
01/12/2010,67.5,46.4,7.3,9.3,27.1,48.8,56.8,8.1,38.0,19.7,28.8,72.3,65.6,11.5,25.8,74.5,5.8,20.9,48.7,4.0,49.3
01/01/2011,67.3,46.3,7.2,9.1,27.4,49.0,56.7,8.0,38.3,19.7,28.2,72.5,65.3,11.3,26.4,74.3,5.9,21.1,48.8,3.7,49.3
01/02/2011,67.4,46.4,7.3,8.9,27.2,49.0,56.8,7.9,38.2,19.9,27.3,72.6,65.4,11.3,26.3,74.3,5.9,21.0,48.9,3.8,49.1
01/03/2011,67.7,46.7,7.2,9.1,27.0,48.6,57.1,8.0,37.9,20.1,27.8,72.2,65.9,10.7,26.2,74.7,6.0,20.6,49.0,4.2,48.8
01/04/2011,67.5,46.4,7.0,9.1,27.3,48.9,56.8,7.9,38.2,19.3,27.7,73.3,65.5,11.6,26.0,74.4,5.7,21.1,49.2,3.7,48.9
01/05/2011,67.2,46.5,7.4,9.1,27.3,48.8,56.8,8.1,38.2,18.7,29.2,73.6,65.4,11.3,26.3,74.4,6.1,20.8,49.4,3.8,48.7
01/06/2011,67.3,46.3,7.1,9.5,27.5,48.8,56.8,8.1,38.2,18.7,28.7,73.7,65.7,11.0,26.2,74.4,6.1,20.8,49.0,4.2,48.8
01/07/2011,67.4,46.5,7.4,9.4,27.1,48.7,56.9,8.2,38.0,19.0,28.7,73.4,65.2,11.5,26.3,74.5,6.3,20.5,49.5,3.8,48.6
01/08/2011,67.2,46.6,7.4,9.6,27.3,48.3,56.8,8.3,37.9,18.9,28.4,73.7,65.6,11.9,25.6,74.3,6.3,20.7,49.5,4.3,48.3
01/09/2011,67.0,46.4,7.8,10.1,27.2,48.4,56.6,8.8,37.9,18.6,29.9,73.4,65.0,12.3,25.9,73.9,6.6,20.8,49.7,4.6,48.0
01/10/2011,67.1,46.8,7.9,9.6,27.1,48.2,56.9,8.6,37.7,19.3,29.1,72.8,65.1,12.2,25.8,74.1,6.5,20.8,49.9,4.3,47.8
01/11/2011,67.1,46.5,8.2,10.7,26.8,47.9,56.7,9.2,37.4,19.5,31.0,71.7,64.6,12.7,25.9,74.0,7.0,20.4,49.8,4.8,47.7
01/12/2011,66.7,47.0,8.8,10.8,26.8,47.3,56.8,9.6,37.1,19.3,31.9,71.7,64.9,13.2,25.2,73.7,7.2,20.5,50.3,5.3,46.9
01/01/2012,66.8,47.0,8.8,10.4,26.6,47.5,56.8,9.5,37.1,19.3,32.0,71.6,64.9,13.0,25.4,73.8,7.4,20.3,50.3,4.8,47.2
01/02/2012,66.9,46.9,9.0,11.4,26.4,47.1,56.8,10.0,36.8,19.2,33.4,71.2,64.2,14.1,25.2,74.0,7.4,20.1,50.5,5.4,46.6
01/03/2012,66.5,46.9,9.6,11.8,26.3,46.8,56.6,10.5,36.6,18.8,35.7,70.7,64.1,14.8,24.8,73.6,7.8,20.1,50.7,5.2,46.5
01/04/2012,66.4,47.1,9.8,11.6,26.2,46.7,56.7,10.6,36.6,18.5,35.5,71.3,64.7,14.1,24.7,73.5,8.1,20.1,50.8,5.8,46.1
01/05/2012,66.6,47.2,9.6,11.6,26.2,46.6,56.8,10.4,36.5,18.4,36.1,71.3,64.6,14.2,24.6,73.9,7.7,19.9,51.0,5.7,46.0
01/06/2012,66.5,47.0,9.8,12.0,26.1,46.5,56.7,10.7,36.4,19.0,34.5,71.0,63.6,15.1,25.1,73.6,8.1,19.9,51.3,5.9,45.5
01/07/2012,66.5,47.2,9.7,12.1,26.2,46.3,56.7,10.7,36.4,18.8,35.0,71.0,64.2,14.9,24.5,73.3,8.1,20.2,51.4,5.9,45.4
01/08/2012,66.4,46.8,9.7,12.1,26.3,46.7,56.5,10.7,36.6,18.5,34.8,71.7,63.4,15.0,25.4,73.5,8.2,20.0,51.2,5.8,45.6
01/09/2012,65.8,47.4,10.3,11.8,26.5,46.2,56.5,10.9,36.4,18.2,36.0,71.6,63.1,15.4,25.4,73.5,8.4,19.8,51.5,5.8,45.3
01/10/2012,65.9,47.1,10.6,12.5,26.1,46.1,56.4,11.4,36.2,18.2,36.3,71.4,62.8,16.1,25.2,73.2,8.8,19.7,51.7,6.1,44.9
01/11/2012,65.8,46.9,10.4,12.5,26.4,46.3,56.3,11.3,36.4,17.5,37.8,71.8,62.8,15.9,25.3,73.1,8.8,19.9,51.8,5.9,45.0
01/12/2012,65.5,46.8,10.7,12.4,26.4,46.5,56.1,11.4,36.5,17.0,38.2,72.5,62.2,16.3,25.7,73.2,8.6,19.9,51.6,6.3,44.9
01/01/2013,65.1,46.7,11.1,12.9,26.6,46.3,55.9,11.8,36.5,16.9,39.1,72.3,61.7,17.1,25.5,72.8,9.1,19.9,51.7,6.2,44.9
01/02/2013,65.1,46.6,11.1,13.0,26.5,46.3,55.8,11.9,36.5,16.8,39.6,72.2,62.1,16.3,25.8,72.6,9.3,20.0,51.7,6.5,44.7
01/03/2013,65.0,46.5,11.1,12.9,26.7,46.5,55.7,11.9,36.7,16.3,39.5,73.0,61.4,16.7,26.3,72.5,9.1,20.3,52.0,6.8,44.2
01/04/2013,65.0,46.4,11.1,13.3,26.8,46.4,55.6,12.0,36.7,16.2,39.3,73.3,60.6,17.7,26.4,72.6,9.3,19.9,52.1,6.4,44.3
01/05/2013,64.6,46.6,11.6,12.7,26.8,46.6,55.5,12.0,36.7,16.8,38.0,72.9,60.2,17.8,26.8,72.3,9.4,20.2,52.2,6.3,44.2
01/06/2013,64.6,46.5,11.7,12.7,26.7,46.7,55.5,12.1,36.7,16.7,38.1,73.0,60.0,17.9,26.9,72.1,9.5,20.3,52.5,6.3,44.0
01/07/2013,64.7,46.4,11.4,12.8,26.8,46.7,55.5,12.0,36.8,16.0,39.6,73.6,60.1,17.2,27.4,72.4,9.5,20.0,52.4,6.7,43.8
01/08/2013,64.4,46.7,11.7,13.1,26.8,46.3,55.5,12.3,36.6,16.2,40.4,72.9,59.4,18.3,27.3,72.1,9.3,20.4,53.1,6.6,43.2
01/09/2013,64.5,46.3,11.6,13.2,26.9,46.6,55.3,12.3,36.8,16.0,41.2,72.8,59.3,18.1,27.6,71.9,9.6,20.5,53.0,6.2,43.5
01/10/2013,64.6,46.3,11.5,13.3,26.7,46.5,55.4,12.3,36.7,15.6,41.9,73.1,59.4,18.1,27.4,72.1,9.3,20.5,53.1,6.6,43.2
01/11/2013,64.6,46.6,11.7,13.1,26.7,46.3,55.5,12.3,36.5,15.5,42.0,73.3,59.5,18.2,27.3,72.0,9.5,20.4,53.6,6.4,42.7
01/12/2013,64.6,46.5,11.7,13.5,26.7,46.2,55.5,12.4,36.5,15.7,42.2,72.9,59.0,18.2,27.8,71.9,9.7,20.4,53.8,6.4,42.6
01/01/2014,64.4,46.5,12.0,13.8,26.6,46.0,55.4,12.8,36.4,15.5,43.3,72.7,58.8,18.7,27.6,71.7,9.9,20.5,53.9,6.7,42.2
01/02/2014,64.3,46.6,12.2,13.7,26.5,45.9,55.4,12.9,36.3,15.3,43.4,73.0,59.3,18.9,26.9,71.7,10.0,20.3,53.9,6.8,42.2
01/03/2014,64.5,46.8,12.0,13.6,26.4,45.8,55.6,12.7,36.2,15.2,44.0,72.9,59.4,18.3,27.2,71.9,9.9,20.2,54.3,6.5,41.9
01/04/2014,64.5,46.6,12.1,13.2,26.5,46.2,55.5,12.6,36.4,15.4,43.0,73.0,58.9,18.4,27.9,71.7,9.8,20.5,54.2,6.7,41.9
01/05/2014,64.7,46.7,11.6,13.9,26.5,45.7,55.7,12.6,36.2,15.8,42.5,72.5,59.5,18.3,27.2,71.5,10.2,20.4,54.5,6.1,41.9
01/06/2014,64.9,46.9,11.3,13.3,26.7,45.8,55.8,12.1,36.3,15.4,42.6,73.2,59.8,17.3,27.7,71.9,9.6,20.5,54.7,6.4,41.6
01/07/2014,64.7,47.0,11.9,13.7,26.4,45.4,55.8,12.6,36.0,15.5,43.1,72.8,59.4,19.0,26.7,71.5,9.9,20.6,55.3,6.2,41.1
01/08/2014,64.7,46.7,11.7,13.4,26.5,46.0,55.7,12.4,36.3,15.5,43.0,72.7,59.6,17.6,27.7,71.3,10.1,20.7,55.0,6.0,41.5
01/09/2014,64.9,47.0,12.0,13.8,26.0,45.4,55.9,12.8,35.8,15.9,42.1,72.5,58.8,19.2,27.2,71.9,10.0,20.1,55.2,6.8,40.8
01/10/2014,64.9,47.1,11.9,14.0,26.1,45.1,56.0,12.8,35.6,15.7,41.9,72.9,59.5,19.0,26.5,71.6,10.3,20.2,55.5,6.8,40.5
01/11/2014,64.7,46.9,12.1,14.3,26.1,45.2,55.8,13.0,35.7,15.7,42.2,72.8,59.3,19.3,26.4,71.3,10.4,20.4,55.3,7.1,40.5
01/12/2014,65.0,47.0,11.4,13.5,26.5,45.5,56.0,12.3,36.0,15.5,40.5,73.9,60.1,18.1,26.7,71.4,10.0,20.6,55.6,6.5,40.6
01/01/2015,64.9,47.0,11.6,13.3,26.4,45.8,55.9,12.3,36.1,15.4,41.1,73.8,59.4,18.4,27.1,71.6,9.8,20.6,55.5,6.4,40.7
01/02/2015,65.0,47.0,11.5,13.3,26.3,45.7,56.0,12.3,36.1,14.9,42.4,74.1,59.1,18.6,27.3,71.8,9.4,20.7,55.9,6.7,40.1
01/03/2015,65.0,46.9,11.7,13.5,26.1,45.8,55.9,12.4,36.0,15.0,42.6,73.9,59.5,18.4,27.1,71.7,9.9,20.4,55.7,6.5,40.5
01/04/2015,65.3,47.1,11.4,12.9,26.1,45.8,56.1,12.1,36.0,15.4,41.6,73.7,59.6,18.2,27.2,71.7,9.5,20.7,56.2,6.2,40.1
01/05/2015,65.1,47.0,11.8,12.9,25.9,46.0,56.0,12.2,36.0,14.9,41.5,74.5,59.0,18.6,27.6,72.0,9.5,20.5,56.1,7.0,39.7
01/06/2015,65.2,47.2,11.6,13.1,26.0,45.6,56.2,12.2,35.8,14.8,42.5,74.2,59.3,18.7,27.1,71.8,9.6,20.6,56.6,6.2,39.6
01/07/2015,65.7,47.1,11.1,12.5,25.9,46.1,56.3,11.7,36.1,15.8,39.0,74.0,59.8,16.9,28.0,71.9,9.4,20.7,56.2,6.7,39.7
01/08/2015,66.1,47.3,10.9,12.4,25.7,45.9,56.6,11.5,35.8,16.0,39.6,73.5,59.9,17.4,27.4,72.3,9.1,20.5,56.7,5.9,39.7
01/09/2015,66.1,47.3,10.9,12.3,25.7,46.1,56.6,11.5,35.9,15.9,39.3,73.8,60.7,16.6,27.2,71.8,9.3,20.9,56.9,6.0,39.5
01/10/2015,66.1,47.4,11.0,12.3,25.5,45.9,56.7,11.6,35.8,16.3,39.1,73.3,60.4,17.2,27.1,72.0,9.3,20.7,56.8,5.9,39.6
01/11/2015,66.1,47.4,10.8,12.3,25.7,45.9,56.7,11.5,35.9,16.4,37.6,73.7,59.7,17.1,27.9,72.2,9.1,20.6,56.8,6.4,39.3
01/12/2015,65.9,47.5,11.2,12.1,25.6,45.9,56.7,11.6,35.8,16.2,38.1,73.8,60.0,17.5,27.3,72.1,9.3,20.6,56.9,6.2,39.3
01/01/2016,66.0,47.7,10.9,12.5,25.7,45.4,56.8,11.6,35.6,16.0,38.8,73.9,60.2,17.3,27.2,72.2,9.1,20.5,57.2,6.6,38.7
01/02/2016,65.9,47.5,11.1,12.6,25.6,45.5,56.7,11.7,35.6,16.1,38.8,73.7,59.9,17.3,27.6,71.8,9.7,20.4,57.4,6.3,38.7
01/03/2016,66.1,47.8,10.9,12.3,25.6,45.4,56.9,11.5,35.5,16.5,36.9,73.8,59.8,17.7,27.3,72.2,9.3,20.4,57.6,6.1,38.6
01/04/2016,66.5,48.0,10.8,12.8,25.3,44.9,57.2,11.6,35.2,16.9,36.8,73.3,60.3,17.3,27.0,72.4,9.6,19.9,57.8,6.3,38.3
01/05/2016,66.6,48.1,10.6,12.8,25.2,44.8,57.3,11.5,35.1,16.9,36.8,73.3,61.0,17.0,26.6,72.4,9.4,20.1,57.9,6.5,38.1
01/06/2016,66.6,48.1,10.8,12.8,25.1,44.7,57.3,11.6,35.0,16.8,37.3,73.2,60.7,17.1,26.8,72.5,9.5,19.9,58.0,6.6,37.9
01/07/2016,66.7,48.0,10.7,12.7,25.1,44.9,57.3,11.5,35.0,16.3,38.4,73.5,60.6,17.6,26.5,72.6,9.3,20.0,58.2,6.1,38.0
01/08/2016,66.4,48.1,10.6,12.7,25.5,44.8,57.2,11.5,35.2,16.5,37.3,73.7,60.1,17.5,27.1,72.5,9.3,20.0,58.1,6.3,38.0
01/09/2016,66.6,48.3,10.9,12.9,24.9,44.5,57.4,11.8,34.8,16.9,36.8,73.2,60.3,18.3,26.3,72.7,9.6,19.6,58.3,6.3,37.8
01/10/2016,66.6,48.2,10.9,12.8,25.0,44.7,57.3,11.7,34.9,16.4,37.7,73.8,60.2,17.8,26.8,72.5,9.6,19.7,58.6,6.4,37.4
01/11/2016,66.6,48.3,11.2,13.0,24.8,44.4,57.4,11.9,34.6,16.3,39.7,73.0,60.2,18.4,26.2,72.6,9.7,19.6,58.8,6.0,37.4
01/12/2016,66.8,48.2,10.9,13.3,24.9,44.4,57.4,11.9,34.7,16.5,38.6,73.1,60.6,17.8,26.3,72.6,9.7,19.6,58.6,6.4,37.5
